TripID,TripDate,TripTime,TripMonth,TripYear,TripSeconds,TripMiles,TripFare,TripTips,TripTolls,TripExtras,TripTotal,PaymentType,TripTipPercent,Payment
8b072199064a641d2b1092308d8112076d6b3c3f,11/14/2013,08:45:00,11,2013,300,0,5.45,2.00,0.00,0.00,7.45,Credit Card,36.6972,1
8b0721ee33c97c17d6229f0aaf16cadd26dc99bd,11/14/2013,09:00:00,11,2013,2400,12.8,28.45,15.00,0.00,2.00,45.45,Credit Card,52.7240,1
8b07293a564e3cb297270ec187789732af151328,07/11/2013,12:00:00,07,2013,480,0,6.85,3.00,0.00,0.00,9.85,Credit Card,43.7956,1
8b072a98a212e7b95ad83112b140a5437ff65f1c,03/26/2013,04:00:00,03,2013,600,2,7.85,2.00,0.00,0.00,9.85,Credit Card,25.4777,1
8b072d9e5e5d74abb967bd3adb40f007eff042fb,08/19/2013,03:15:00,08,2013,720,4.5,11.85,2.35,0.00,0.00,14.20,Credit Card,19.8312,1
8b0733b265b5e60d51618fa6ce8657ea2bbce538,12/04/2013,10:15:00,12,2013,1140,11,24.25,5.25,0.00,2.00,31.50,Credit Card,21.6494,1
8b07341d4504bccf9aa55744dd50296fbfef6843,06/19/2013,03:15:00,06,2013,480,1.9,7.45,2.00,0.00,0.00,9.45,Credit Card,26.8456,1
8b073457e22b9d0737fbd864f827ae6f297257ac,03/04/2013,09:00:00,03,2013,1320,3.5,13.45,3.00,0.00,0.00,16.45,Credit Card,22.3048,1
8b0734e458b37d55414176636582c1ed3f938afd,09/27/2013,08:30:00,09,2013,240,0.8,5.25,1.00,0.00,0.00,6.25,Credit Card,19.0476,1
8b0734f73577948e47540d616e8e48cd2408e1c0,07/11/2013,11:15:00,07,2013,420,0.12,6.45,1.00,0.00,0.00,7.45,Credit Card,15.5038,1
8b073d2f041b303f60ed0650a3b1b4f7ada692ea,09/15/2013,11:30:00,09,2013,1740,0,36.05,5.00,0.00,4.00,45.05,Credit Card,13.8696,1
8b073d9948a4b5a7d26517001f2e7545299d148e,09/25/2013,10:30:00,09,2013,1440,0,23.45,5.05,0.00,2.00,30.50,Credit Card,21.5351,1
8b073f7fd75d3eedb62adbbb741fe47ce760d032,04/18/2013,03:15:00,04,2013,1620,14.9,30.65,5.00,0.00,6.00,41.65,Credit Card,16.3132,1
8b073fe87f46b8a794f47db33902183e76e75949,11/16/2013,05:30:00,11,2013,840,0.1,10.45,2.00,0.00,1.00,13.45,Credit Card,19.1387,1
8b0742491951654518f0ca7210a3195bf89eba0f,10/24/2013,10:45:00,10,2013,1920,18.5,37.25,9.80,0.00,2.00,49.05,Credit Card,26.3087,1
8b0745341696240856b2a9dd456f8696dfa63062,02/15/2013,12:45:00,02,2013,1260,9.2,21.65,5.90,0.00,2.00,29.55,Credit Card,27.2517,1
8b0745607069c17a2931b53d7cc489c27a7b7934,11/14/2013,04:15:00,11,2013,1260,8.2,19.45,4.86,0.00,0.00,24.31,Credit Card,24.9871,1
8b0748b462a26edc2a319ef0e7c96f72f702e1a3,12/11/2013,05:30:00,12,2013,2040,0.64,20.25,4.05,0.00,0.00,24.30,Credit Card,20.0000,1
8b07492e482ff5219723094f410ff11e82cf2149,11/13/2013,06:15:00,11,2013,1020,0,9.45,5.00,0.00,2.00,16.45,Credit Card,52.9100,1
8b074a6055d25bb26abff6cadf6df7b3e94da795,11/14/2013,08:15:00,11,2013,240,0,5.45,1.50,0.00,0.00,6.95,Credit Card,27.5229,1
8b074c4eb81c0e6847683feddde9fdfb190b3943,03/10/2013,03:45:00,03,2013,840,5.3,14.25,1.00,0.00,1.50,16.75,Credit Card,7.0175,1
8b074e89be1282069d44cb828c0aad5295832705,04/21/2013,03:45:00,04,2013,240,0,6.05,2.00,0.00,0.00,8.05,Credit Card,33.0578,1
8b074feb80ff3da8156d08853f9e0eb49295b13a,04/14/2013,02:30:00,04,2013,600,0,9.85,1.00,0.00,0.00,10.85,Credit Card,10.1522,1
8b0750d84861897524403901adc5be21b13703d3,08/17/2013,02:15:00,08,2013,720,0,10.45,2.35,0.00,1.50,14.30,Credit Card,22.4880,1
8b0751714f718949ebddee48c68c12415b63b062,04/02/2013,09:00:00,04,2013,1140,0,18.25,2.00,0.00,0.00,20.25,Credit Card,10.9589,1
8b07555694068a69a5323d071fe2f6d1e8b87d4e,10/21/2013,05:45:00,10,2013,60,0,3.25,2.00,0.00,9.50,14.75,Credit Card,61.5384,1
8b0755d01b56ba82a95a0796bad2f93776c288e3,10/19/2013,10:00:00,10,2013,180,0,4.45,1.00,0.00,1.00,6.45,Credit Card,22.4719,1
8b0756a72a9b5552e42dd79fa78f61790d1dd540,06/10/2013,11:00:00,06,2013,300,0,5.65,3.00,0.00,1.00,9.65,Credit Card,53.0973,1
8b075de087db32265ee990a2782fa3aabdd53fa5,06/02/2013,11:45:00,06,2013,120,0,4.25,2.05,0.00,2.00,8.30,Credit Card,48.2352,1
8b076222cf4fc039907e68f5f149d6e0dbfedb93,08/15/2013,02:15:00,08,2013,540,1.7,7.25,2.00,0.00,0.00,9.25,Credit Card,27.5862,1
8b0763ebfd0cb5e17f485947ca05a93795d44961,11/25/2013,03:00:00,11,2013,480,1.1,6.25,2.00,0.00,0.00,8.25,Credit Card,32.0000,1
8b0767bda3b53d4e24ef922b3f13ba64fd7830fb,12/18/2013,12:45:00,12,2013,660,0.16,8.05,2.00,0.00,0.00,10.05,Credit Card,24.8447,1
8b076a8af3c64b7d7ece2c1a55088cb7f6a76e62,05/08/2013,12:00:00,05,2013,780,0,11.25,33.33,0.00,0.00,44.58,Credit Card,296.2666,1
8b076b31e71de49a200e3fd173d676268bc2fdcd,06/11/2013,01:00:00,06,2013,1140,1,33.25,5.00,0.00,2.00,40.25,Credit Card,15.0375,1
8b076d5c68f083505e02495f55e0cb6761302b0f,07/26/2013,09:00:00,07,2013,360,0.9,5.65,2.00,0.00,1.00,8.65,Credit Card,35.3982,1
8b076f1494bda5c2ef28ae29e0f2e532454d8f65,12/09/2013,01:15:00,12,2013,300,0.07,5.25,2.00,0.00,1.50,8.75,Credit Card,38.0952,1
8b076f248f82eecfacf272d9cd824c0f358d12c0,11/07/2013,08:15:00,11,2013,1200,1.22,26.05,5.61,0.00,2.00,33.66,Credit Card,21.5355,1
8b077166f2030a39f08782d3a6bb9a8f5ccf7da7,09/25/2013,11:00:00,09,2013,300,0.15,6.45,3.00,0.00,0.00,9.45,Credit Card,46.5116,1
8b077bfedf8dbe993fa31b55cd40d76f81724942,03/26/2013,01:00:00,03,2013,780,0,10.85,3.00,0.00,0.50,14.35,Credit Card,27.6497,1
8b077f15c8cc52be8586b3d29ef4dc941e82abc0,12/24/2013,11:00:00,12,2013,420,0.06,5.65,2.00,0.00,2.50,10.15,Credit Card,35.3982,1
8b077fd20b0fb664813e9b4f476bd5a981ff6fe1,11/22/2013,09:45:00,11,2013,180,0,4.85,1.00,0.00,1.00,6.85,Credit Card,20.6185,1
8b0780a2ea8da5265ec5954f2dd60bf04d8cd499,03/04/2013,05:15:00,03,2013,600,0.1,7.65,2.00,0.00,0.00,9.65,Credit Card,26.1437,1
8b07890fb04c30df8530049e88a874865ea4b111,03/22/2013,10:30:00,03,2013,480,0,6.25,5.00,0.00,1.00,12.25,Credit Card,80.0000,1
8b078b8032df2a210a4ec729221f8f79d539de22,09/29/2013,10:30:00,09,2013,2700,18.6,39.25,8.45,0.00,3.00,50.70,Credit Card,21.5286,1
8b078e93d688a46c16784d15db8e8425ff66d4c2,09/22/2013,01:30:00,09,2013,480,0,6.25,2.00,0.00,1.00,9.25,Credit Card,32.0000,1
8b078ea3d426ab5ff5dc18b2e53c8541fb2bb1f7,01/27/2013,01:15:00,01,2013,300,0.5,4.84,2.00,0.00,1.00,7.84,Credit Card,41.3223,1
8b07911b9be55cca4c268fb262e19b4c1cb06d73,08/19/2013,06:15:00,08,2013,1560,15.9,33.05,7.00,0.00,2.00,42.05,Credit Card,21.1800,1
8b07a289cb7eb9acdc75875a475a1ee5e0ddc1ac,12/19/2013,03:00:00,12,2013,720,0,12.85,3.00,0.00,1.00,16.85,Credit Card,23.3463,1
8b07aa72c373466602b949782e18e8ec03b9b9e9,04/16/2013,10:45:00,04,2013,0,0,3.75,2.00,0.00,0.00,5.75,Unknown,53.3333,1
8b07ae124bb6c59121ad3926ee86db050a146908,01/11/2013,12:15:00,01,2013,1620,12.7,28.25,6.05,0.00,2.00,36.30,Credit Card,21.4159,1
8b07ae9b4fc8810024502d157bc9fcf646c25a5a,02/25/2013,03:15:00,02,2013,1020,0,11.65,2.00,0.00,0.00,13.65,Credit Card,17.1673,1
8b07af2be3a68f96a1b0e6cbc6f7a761bc5cf018,07/26/2013,06:30:00,07,2013,1800,0,18.05,4.50,0.00,0.00,22.55,Credit Card,24.9307,1
8b07afdb32788717e4f37dde76935c75a4606a3a,12/27/2013,09:30:00,12,2013,240,0.7,5.05,1.00,0.00,2.00,8.05,Credit Card,19.8019,1
8b07b398c8530d7ae7c3a0782ae549480885eac8,10/01/2013,10:15:00,10,2013,720,1.5,8.25,2.00,0.00,0.00,10.25,Credit Card,24.2424,1
8b07b7239e16418acd60896c50e5d7c00d42260d,06/10/2013,11:00:00,06,2013,1380,1.25,27.05,5.81,0.00,2.00,34.86,Credit Card,21.4787,1
8b07bb862648ab8949dfee948977a4f6cee31e41,07/23/2013,06:00:00,07,2013,4080,17.3,40.04,10.51,0.00,2.00,52.55,Credit Card,26.2487,1
8b07bc2b011d6dbfd34c3825dce5d83e6bda463e,09/29/2013,09:00:00,09,2013,360,0.9,5.65,2.35,0.00,0.00,8.00,Credit Card,41.5929,1
8b07bcb3c86c6c79bdb66c75d0216a741518bfc8,06/17/2013,05:30:00,06,2013,960,2.2,10.05,2.00,0.00,0.00,12.05,Credit Card,19.9004,1
8b07c03850693a9f2876fa28f1d6ba4d83621847,02/01/2013,07:15:00,02,2013,1200,3.5,12.25,2.65,0.00,1.00,15.90,Credit Card,21.6326,1
8b07c236c0ba8acb516b38a644d7ba42bd442b6f,09/30/2013,06:30:00,09,2013,240,0,5.65,2.00,0.00,1.00,8.65,Credit Card,35.3982,1
8b07c72679118bcbc73a138684b083efee096424,05/28/2013,06:45:00,05,2013,4080,0,40.25,2.00,0.00,3.00,45.25,Credit Card,4.9689,1
8b07c90018f9e5f33983cce70e2e3854e181cbc3,11/15/2013,11:15:00,11,2013,360,1,5.85,2.00,0.00,0.00,7.85,Credit Card,34.1880,1
8b07c9d7c734645b4afa2538f4d88be8f95b07d5,07/03/2013,06:30:00,07,2013,1920,0,22.85,4.00,0.00,0.00,26.85,Credit Card,17.5054,1
8b07cad17db6480e23b63ec5b88a29abd93a15e1,12/05/2013,09:15:00,12,2013,360,1,5.85,2.00,0.00,1.00,8.85,Credit Card,34.1880,1
8b07cade18f6a0b510667822c90254f4847448f5,02/07/2013,07:45:00,02,2013,300,0.7,5.05,0.95,0.00,0.00,6.00,Credit Card,18.8118,1
8b07cb304739c2ceb01aa9639b154f9d64c623cb,02/16/2013,10:30:00,02,2013,1200,4.4,13.65,3.65,0.00,1.00,18.30,Credit Card,26.7399,1
8b07cb67d282b2ed04026a15fdc3501cc8dde097,04/19/2013,07:30:00,04,2013,780,5.1,13.45,2.00,0.00,1.00,16.45,Credit Card,14.8698,1
8b07cb81b8287e4d53a94041f262ceed4cc4584e,09/14/2013,11:00:00,09,2013,600,1.7,8.05,1.00,0.00,1.50,10.55,Credit Card,12.4223,1
8b07d2785bc50d13addc23c90fde4252a299c24f,08/31/2013,12:30:00,08,2013,300,0,5.85,1.00,0.00,1.50,8.35,Credit Card,17.0940,1
8b07d761c6f4c54a148653b3a72d471728ecd9ad,10/16/2013,04:45:00,10,2013,360,0,6.85,2.00,0.00,1.50,10.35,Credit Card,29.1970,1
8b07daa77d09fc6f85cba714d7ac8131d7bfa413,01/02/2013,07:45:00,01,2013,1440,17.4,35.45,9.36,0.00,2.00,46.81,Credit Card,26.4033,1
8b07db8a2ac9e2ccf1e700d902f85fac4a243ce2,02/02/2013,11:45:00,02,2013,360,0,6.25,3.00,0.00,1.00,10.25,Credit Card,48.0000,1
8b07e72c3ee42815f12d3d4adf0c12d6d2b164d8,07/25/2013,03:30:00,07,2013,900,5.5,14.45,3.00,0.00,0.00,17.45,Credit Card,20.7612,1
8b07e8361f789419ed891c1323f5128e3ebf8bde,08/20/2013,07:45:00,08,2013,600,0.15,7.45,2.00,0.00,0.00,9.45,Credit Card,26.8456,1
8b07ea526651a7340bbb64e0dba2d7dd24b73643,09/28/2013,03:30:00,09,2013,960,2.7,10.85,2.00,0.00,0.00,12.85,Credit Card,18.4331,1
8b07eceaf45e2c50ab74172afead680f234d99c6,07/05/2013,02:30:00,07,2013,960,0.3,13.85,8.00,0.00,3.00,24.85,Credit Card,57.7617,1
8b07f032ee521d6ecc125f6dfd96759b1ee4339b,08/23/2013,01:00:00,08,2013,480,0,6.25,4.00,0.00,0.00,10.25,Credit Card,64.0000,1
8b07f3c3ae9a29b37d050a7a8273424b8d6209bf,06/24/2013,10:45:00,06,2013,1680,0,28.05,3.00,0.00,2.00,33.05,Credit Card,10.6951,1
8b07f3eff69e0162d81297e448c1dbdb3fae8193,11/24/2013,10:45:00,11,2013,1800,19,38.25,8.05,0.00,2.00,48.30,Credit Card,21.0457,1
8b07f56e8ab6dc865a1c00f113fa010366fe3c7b,08/17/2013,09:15:00,08,2013,540,0.24,8.45,1.25,0.00,0.00,9.70,Credit Card,14.7928,1
8b07f957fa932b6b87bea5186f0588c1a3c9ee91,12/04/2013,04:30:00,12,2013,3540,17.5,37.65,7.93,0.00,2.00,47.58,Credit Card,21.0624,1
8b07fa767905ae7e62094d01e40c78a5ed1e926b,11/06/2013,07:15:00,11,2013,480,1.4,6.85,2.00,0.00,0.00,8.85,Credit Card,29.1970,1
8b080875b522cb2ed8b9b198319e7095bdc11409,11/21/2013,12:15:00,11,2013,360,1.6,6.65,2.00,0.00,0.00,8.65,Credit Card,30.0751,1
8b0808f8bf1fe2bb317178a9405d4728fde8f5db,05/08/2013,08:15:00,05,2013,1020,5,14.25,3.05,0.00,1.00,18.30,Credit Card,21.4035,1
8b080e8cc6fa910ee44eb600930aa398b9bac2bf,12/05/2013,10:45:00,12,2013,900,0,18.85,3.95,0.00,1.00,23.80,Credit Card,20.9549,1
8b08118e58ae158fba9de25867d6f8467ff16c99,12/18/2013,08:30:00,12,2013,780,2.2,9.44,2.00,0.00,0.00,11.44,Credit Card,21.1864,1
8b0813b16990ec92712cc6ba852ff38f32e80a7b,09/07/2013,11:00:00,09,2013,1140,0.44,12.85,4.16,0.00,1.00,18.01,Credit Card,32.3735,1
8b0817f9aa89387335d8ea88d392af34cc8b8029,05/07/2013,06:00:00,05,2013,1800,121,27.85,4.00,0.00,2.00,33.85,Credit Card,14.3626,1
8b082299810db67f70b2ba810528283fbb6753eb,12/20/2013,09:45:00,12,2013,540,1.7,7.05,3.00,0.00,0.00,10.05,Credit Card,42.5531,1
8b083543745334fdad8efa42397e8509e3f27ba8,11/14/2013,07:30:00,11,2013,420,0,6.85,3.00,0.00,0.00,9.85,Credit Card,43.7956,1
8b08361dadf80739d5a9a9ed2473c7dd7600da73,10/03/2013,03:00:00,10,2013,2040,13.5,30.05,6.80,0.00,4.00,40.85,Credit Card,22.6289,1
8b0838c982c2c61b6f400a10f33e5c8efa4e9646,08/02/2013,03:45:00,08,2013,360,1,5.65,2.00,0.00,3.00,10.65,Credit Card,35.3982,1
8b083a0680e9e0b762a89b7c9fa0e5f20802791e,05/25/2013,07:00:00,05,2013,1320,0.3,16.85,4.45,0.00,1.00,22.30,Credit Card,26.4094,1
8b083a9016b86371265e75e01da1c3725ee0e556,05/30/2013,08:45:00,05,2013,840,0.1,8.85,2.05,0.00,1.50,12.40,Credit Card,23.1638,1
8b083b73664fc1ecb0b76c6582a73152eb7bc9dd,09/12/2013,04:30:00,09,2013,240,0,5.45,1.00,0.00,0.00,6.45,Credit Card,18.3486,1
8b083d1ecffc5935029ab7f6ec27499a8403b969,04/24/2013,09:00:00,04,2013,2280,0,24.65,5.30,0.00,2.00,31.95,Credit Card,21.5010,1
8b083db5b00ac5f458e207b44382dbe9261c21cc,01/27/2013,12:15:00,01,2013,480,2.2,7.65,2.00,0.00,0.00,9.65,Credit Card,26.1437,1
8b083dc0498a07b033ea41ca51d00ae4bd9a3701,07/08/2013,12:00:00,07,2013,1740,17.5,35.25,7.45,0.00,2.00,44.70,Credit Card,21.1347,1
8b083dc1b9d9ef90caac7c02f81658e45c754990,11/25/2013,12:30:00,11,2013,420,0,6.45,3.00,0.00,0.00,9.45,Credit Card,46.5116,1
8b083e86c77b207ea6f5a92e5788c1ad41585016,05/31/2013,06:15:00,05,2013,1200,2.6,11.25,2.00,0.00,1.00,14.25,Credit Card,17.7777,1
8b08421cfef976d04f5bf4ed6291e8b22b686c2a,12/03/2013,02:00:00,12,2013,780,5.4,14.05,2.00,0.00,0.00,16.05,Credit Card,14.2348,1
8b084a27578b1266536deba44756efd44f3d1091,06/27/2013,01:15:00,06,2013,780,0,7.65,2.00,0.00,0.00,9.65,Credit Card,26.1437,1
8b084e914eacff5a32a2087199dd1d4825936312,12/17/2013,02:45:00,12,2013,420,1,6.25,1.50,0.00,1.50,9.25,Credit Card,24.0000,1
8b084f5b8c6c56718d152871e5a3e0d5a7df5b9a,05/09/2013,04:45:00,05,2013,3300,0,34.65,5.00,0.00,2.00,41.65,Credit Card,14.4300,1
8b0850db5370a497f79a6d1590a59c3818987729,08/31/2013,01:15:00,08,2013,2940,0,37.45,5.00,0.00,3.00,45.45,Credit Card,13.3511,1
8b08521456b1d388962d89a614ecb6373130ab9a,03/23/2013,05:00:00,03,2013,2220,0,38.25,8.25,0.00,3.00,49.50,Credit Card,21.5686,1
8b0857202ab9c58b55ca6445948e1b5e19fb0a1b,12/14/2013,08:00:00,12,2013,600,2.1,8.05,2.00,0.00,0.00,10.05,Credit Card,24.8447,1
8b08575ada5d5be9e40d04972fcbdf393a70f8aa,05/26/2013,01:15:00,05,2013,300,1.2,5.85,3.00,0.00,0.00,8.85,Credit Card,51.2820,1
8b085764f33b614db3236fec0689983ebb56c49f,05/27/2013,02:45:00,05,2013,660,2.3,8.25,3.00,0.00,1.00,12.25,Credit Card,36.3636,1
8b085b989a057723cabfcdbe93a7854c66b1cd3a,03/01/2013,06:15:00,03,2013,900,0,9.45,4.00,0.00,0.00,13.45,Credit Card,42.3280,1
8b0860ca603d13aa15e51d0041dee609d1589f76,09/17/2013,04:15:00,09,2013,1560,0,27.45,7.60,0.00,3.00,38.05,Credit Card,27.6867,1
8b08692c48069690f321f8d2f040926a1d2558f5,10/30/2013,06:15:00,10,2013,540,10,6.45,1.25,0.00,0.00,7.70,Credit Card,19.3798,1
8b086954fb7273a9290b624e334ea60d87db4b8c,07/28/2013,12:45:00,07,2013,780,5.7,14.05,3.10,0.00,1.50,18.65,Credit Card,22.0640,1
8b086de46c4f06f174088393b6baa6efb2374290,07/26/2013,05:30:00,07,2013,960,0,9.65,2.00,0.00,0.00,11.65,Credit Card,20.7253,1
8b0873db3a2a9c384b49bd61768e5bc42d420601,10/20/2013,06:15:00,10,2013,480,0,7.05,2.00,0.00,0.00,9.05,Credit Card,28.3687,1
8b08741574747623f78cf88591b0b7924126c57a,12/17/2013,04:30:00,12,2013,420,0.9,6.05,1.00,0.00,0.00,7.05,Credit Card,16.5289,1
8b087935a7998c16eb49cb0cf265ff704757c437,07/24/2013,11:30:00,07,2013,480,0,6.65,2.00,0.00,0.00,8.65,Credit Card,30.0751,1
8b087977f65f039a129379ee42edd1f61cd1dbc7,10/20/2013,11:30:00,10,2013,1200,17.2,34.45,1.82,0.00,2.00,38.27,Credit Card,5.2830,1
8b088246a7289b67a2696cf75296c7b2d3b94e93,02/17/2013,02:45:00,02,2013,2640,17.3,36.85,7.97,0.00,3.00,47.82,Credit Card,21.6282,1
8b0883d16c0c942734d63334b18c05ae5962bc36,10/20/2013,08:00:00,10,2013,180,0.3,4.25,1.75,0.00,1.00,7.00,Credit Card,41.1764,1
8b0886bb0635dd216290bae750275751284cd5c8,11/23/2013,10:45:00,11,2013,480,2.5,8.65,2.00,0.00,1.00,11.65,Credit Card,23.1213,1
8b088721db443c58ad9cab33ba69a9c1ed7cc87a,10/10/2013,12:45:00,10,2013,300,0,5.65,1.00,0.00,0.00,6.65,Credit Card,17.6991,1
8b08877a053dd8f4adfd4e9b89d4c48018beac56,01/30/2013,08:15:00,01,2013,900,0.2,10.85,2.15,0.00,0.00,13.00,Credit Card,19.8156,1
8b088b2b1e954c47d4b5ead0d6360670040926a0,10/17/2013,10:00:00,10,2013,420,0,8.45,3.00,0.00,0.00,11.45,Credit Card,35.5029,1
8b0890784b43a468ef82d6758ab82e3d68e4dfd7,04/17/2013,06:15:00,04,2013,900,0,9.05,2.00,0.00,0.00,11.05,Credit Card,22.0994,1
8b0891dff4361353aaaabd7e19a7ff248b648698,07/25/2013,08:45:00,07,2013,840,0,13.65,3.40,0.00,0.00,17.05,Credit Card,24.9084,1
